[0.017s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_simulation/pmb2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo
[0.052s] -- The C compiler identification is GNU 9.4.0
[0.088s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.139s] -- Check for working C compiler: /usr/bin/cc -- works
[0.139s] -- Detecting C compiler ABI info
[0.181s] -- Detecting C compiler ABI info - done
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.244s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.325s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.325s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.524s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.539s] -- Added test 'xmllint' to check XML markup files
[0.540s] -- Configuring done
[0.541s] -- Generating done
[0.542s] -- Build files have been written to: /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
[0.544s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_simulation/pmb2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo
[0.546s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.571s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.585s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.592s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/launch/pmb2_gazebo.launch.py
[0.600s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/launch/pmb2_spawn.launch.py
