[0.006s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.042s] -- The C compiler identification is GNU 9.4.0
[0.085s] -- The CXX compiler identification is GNU 9.4.0
[0.088s] -- Check for working C compiler: /usr/bin/cc
[0.133s] -- Check for working C compiler: /usr/bin/cc -- works
[0.133s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Check for working CXX compiler: /usr/bin/c++
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.247s] -- Detecting CXX compiler ABI info
[0.312s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Detecting CXX compile features
[0.319s] -- Detecting CXX compile features - done
[0.320s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.335s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.335s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.476s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.485s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.497s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.503s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[0.503s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.503s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.503s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.515s] -- Found PythonExtra: .so  
[0.539s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.543s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.544s] -- Added test 'lint_cmake' to check CMake code style
[0.544s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.546s] -- Added test 'xmllint' to check XML markup files
[0.548s] -- Configuring done
[0.549s] -- Generating done
[0.549s] -- Build files have been written to: /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.554s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.554s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.578s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.592s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.598s] -- Install configuration: ""
[0.598s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.598s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.598s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description
[0.598s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.598s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.621s] Listing '/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[0.621s] Compiling '/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py'...
[0.621s] Compiling '/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py'...
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/config
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/gazebo
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures
[0.623s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.624s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.625s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base
[0.625s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
