[0.141s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.269s] -- Check for working C compiler: /usr/bin/cc -- works
[0.270s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.377s] -- Detecting CXX compiler ABI info
[0.429s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Detecting CXX compile features
[0.437s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.459s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.459s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.612s] -- Configuring done
[0.613s] -- Generating done
[0.614s] -- Build files have been written to: /home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds
[0.616s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds
[0.618s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.641s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.656s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds
[0.662s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[0.663s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[0.669s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
[0.677s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[0.683s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[0.689s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[0.695s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[0.700s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[0.707s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
