[0.016s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.042s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.057s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
[0.063s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/launch/pmb2_gazebo.launch.py
[0.064s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/launch/pmb2_spawn.launch.py
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/README
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/model.config
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/model.sdf
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/palace_demo.png
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/README
[0.067s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/adler_erfurt_shop.pdf
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/adler_erfurt_shop_downstairs.png
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/model.config
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/model.sdf
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/README
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/adler_erfurt_shop.pdf
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/adler_erfurt_shop_upstairs.png
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/model.config
[0.068s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/model.sdf
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/arm_chair.sdf
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/meshes/arm_chair.stl
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/model.config
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/bed.sdf
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/meshes/bed_base.stl
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/meshes/bed_quilt.stl
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/model.config
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/bed_double.sdf
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-oak-horizontal.jpg
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-oak-vertical.jpg
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-pine.jpg
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/meshes/bed.dae
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/meshes/bed.min.dae
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/model.config
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/bench.sdf
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/meshes/bench.stl
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/model.config
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/model.config
[0.071s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/biscuits_pack.sdf
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/material/scripts/pringles.material
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/model.config
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/box/box.sdf
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/box/model.config
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/README
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/butterfly.orig.png
[0.072s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/butterfly.png
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/model.config
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/model.sdf
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/cereal_bran_bruds.sdf
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/meshes/bran_bruds.jpg
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/meshes/cereal_bran_bruds.dae
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/model.config
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/cereal_c3po.sdf
[0.073s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/meshes/c3po.jpg
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/meshes/cereal_c3po.dae
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/model.config
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/cereal_mr_t.sdf
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/meshes/CC_Quaker-Mr.-T-cereal-box-Mr.-T-Stickers-1984.jpg
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/meshes/cereal_mr_t.dae
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/model.config
[0.074s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/cereal_rocket_power.sdf
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/meshes/cereal_rocket_power.dae
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/meshes/rocket_power.jpg
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/model.config
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.075s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
